alphas,ensembling_test_accs,ensembling_test_losses,ensembling_train_accs,ensembling_train_losses,merging_REPAIR_test_accs,merging_REPAIR_test_losses,merging_REPAIR_train_accs,merging_REPAIR_train_losses,merging_test_accs,merging_test_losses,merging_train_accs,merging_train_losses,naive_test_accs,naive_test_losses,naive_train_accs,naive_train_losses,partial_merging_1.1_test_accs,partial_merging_1.1_test_losses,partial_merging_1.1_train_accs,partial_merging_1.1_train_losses,partial_merging_1.2_test_accs,partial_merging_1.2_test_losses,partial_merging_1.2_train_accs,partial_merging_1.2_train_losses,partial_merging_1.5_test_accs,partial_merging_1.5_test_losses,partial_merging_1.5_train_accs,partial_merging_1.5_train_losses,partial_merging_REPAIR_1.1_test_accs,partial_merging_REPAIR_1.1_test_losses,partial_merging_REPAIR_1.1_train_accs,partial_merging_REPAIR_1.1_train_losses,partial_merging_REPAIR_1.2_test_accs,partial_merging_REPAIR_1.2_test_losses,partial_merging_REPAIR_1.2_train_accs,partial_merging_REPAIR_1.2_train_losses,partial_merging_REPAIR_1.5_test_accs,partial_merging_REPAIR_1.5_test_losses,partial_merging_REPAIR_1.5_train_accs,partial_merging_REPAIR_1.5_train_losses,partial_merging_1.8_train_accs,partial_merging_1.8_train_losses,partial_merging_1.8_test_accs,partial_merging_1.8_test_losses,partial_merging_REPAIR_1.8_train_accs,partial_merging_REPAIR_1.8_train_losses,partial_merging_REPAIR_1.8_test_accs,partial_merging_REPAIR_1.8_test_losses,partial_merging_2.0_train_accs,partial_merging_2.0_train_losses,partial_merging_2.0_test_accs,partial_merging_2.0_test_losses,partial_merging_REPAIR_2.0_train_accs,partial_merging_REPAIR_2.0_train_losses,partial_merging_REPAIR_2.0_test_accs,partial_merging_REPAIR_2.0_test_losses
3.109478e-18,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.60052e-12,0.00061970134,2.6302e+20,1.2848621e+31,3.088099e+29,1.0805615e+27,13.016924,1.7033011e+19,1.6779893e-07,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,4.5926617e+24,7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,2.7447923e-06,7.1839e+22,7.98023e+17,1.0435118e-08,0.45000002,0.9926,0.030601094,1.0,2.3154065e-05,0.9876,0.06034134,0.99618334,0.012358013,0.9557,0.1495944,0.9617,0.119902715,0.0975,1.0,3.6660294e-05,0.992,0.032947015,1.0,3.664579e-05,0.9918,0.032928705,1.0,3.6689013e-05,0.992,0.03294318,1.0,3.660727e-05,0.992,0.033040293
2.5954265e-09,1.0435118e-08,9.664659e+35,7.073364e+31,1.8058766e+28,4.46526e+30,2.744803e-06,6.913297e+28,7.09478e+22,2.5225909e-18,7.1854027e+22,3.2497545e-09,1.1446837e+24,1.8376255e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,3.109478e-18,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.60052e-12,0.00061970134,2.6302e+20,1.2848621e+31,0.5,0.9926,0.030768197,1.0,2.2935763e-05,0.9872,0.06210012,0.99588335,0.013570717,0.953,0.16020837,0.95881665,0.13079305,0.0977,1.0,3.7319212e-05,0.9923,0.032231394,1.0,3.4732213e-05,0.9924,0.032388426,1.0,3.3599164e-05,0.9924,0.03231589,1.0,3.3840737e-05,0.9922,0.032411538
1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,0.00017087237,7.1839e+22,1.2760696e-08,2.4150642e-18,9.664659e+35,7.074107e+31,1.6676382e+19,2.7685506e+20,1.0547456e-08,6.913297e+28,0.0006194925,0.0006194925,2.5954265e-09,1.0435118e-08,9.664659e+35,7.0737354e+31,1.8058766e+28,4.46526e+30,2.744803e-06,6.913297e+28,7.09478e+22,0.55,0.9926,0.031012585,1.0,2.2895018e-05,0.9872,0.061596848,0.9961,0.01270617,0.9536,0.15708241,0.96025,0.1260737,0.1024,1.0,3.978854e-05,0.9925,0.03169654,1.0,3.440749e-05,0.9925,0.031907592,1.0,3.1085598e-05,0.9925,0.031795654,1.0,3.1116106e-05,0.9925,0.031745013
1.6245716e+19,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.8378201e+37,0.00061970134,2.3359682e-18,4.5926617e+24,7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,4.2189797e-08,7.1839e+22,7.98023e+17,1.0435118e-08,1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,0.00017087237,7.1839e+22,1.2760696e-08,0.6,0.9927,0.031330146,1.0,2.3030532e-05,0.9878,0.059068967,0.9968167,0.010073861,0.958,0.14059755,0.96495,0.10684316,0.144,1.0,4.3669977e-05,0.9926,0.031307444,1.0,3.5305122e-05,0.9927,0.031710833,1.0,2.9043415e-05,0.9926,0.03136006,1.0,2.8975588e-05,0.9927,0.031416636
1.8254179e+31,1.2760696e-08,1.0435118e-08,3.2986348e-18,6.4891896e-07,1.12586755e+24,2.7685506e+20,1.724815e-07,2.8175146e+20,3.109478e-18,0.0006194925,4.1944272e+21,3.2497545e-09,7.0060067e+22,3.6005205e-12,0.00061970134,2.6302e+20,1.2848621e+31,1.6245716e+19,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.8378201e+37,0.00061970134,2.3359682e-18,0.65,0.9928,0.031717397,1.0,2.3346269e-05,0.9887,0.055107657,0.99771667,0.006634699,0.9653,0.115034215,0.9726167,0.07782945,0.2834,1.0,4.863284e-05,0.9924,0.03102488,1.0,3.6940124e-05,0.9928,0.031505287,1.0,2.73712e-05,0.9927,0.031014739,1.0,2.741016e-05,0.993,0.030984655
3.299426e-18,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,6.5546457e-10,2.7204968e+23,2.5954265e-09,1.0435118e-08,9.664659e+35,7.074107e+31,1.8058766e+28,4.46526e+30,4.2189964e-08,6.913297e+28,7.09478e+22,1.8254179e+31,1.2760696e-08,1.0435118e-08,3.2986348e-18,4.1530813e-05,1.12586755e+24,2.7685506e+20,1.724815e-07,2.8175146e+20,0.7,0.9929,0.032172285,1.0,2.3851624e-05,0.9894,0.050511017,0.99873334,0.0036047476,0.974,0.08724358,0.98288333,0.046972863,0.4466,1.0,5.440381e-05,0.9924,0.030832367,1.0,3.9792405e-05,0.9931,0.031510193,1.0,2.6044154e-05,0.9927,0.03076389,1.0,2.5983094e-05,0.9928,0.03065393
1.6703862e-07,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.8376252e+37,1.9363069e+31,1.1966277e+22,1.2848621e+31,7.930946e+34,1.8056953e+28,3365.9626,1.0900252e+27,2.6847824e-06,7.1839e+22,1.2760696e-08,3.299426e-18,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,6.5546457e-10,2.7204968e+23,0.75,0.993,0.032694466,1.0,2.4563136e-05,0.9909,0.046173353,0.99943334,0.0016435051,0.9814,0.06455862,0.99223334,0.022651305,0.6587,1.0,6.0859114e-05,0.9925,0.030674705,1.0,4.3187254e-05,0.993,0.031288367,1.0,2.5005907e-05,0.9927,0.030595979,1.0,2.5185562e-05,0.9928,0.030648706
4.009435e-08,2.7204968e+23,1.2760696e-08,10382.533,0.00061970035,1.3055426e+19,1.8058766e+28,2.7685506e+20,2.0417113e-07,1.6245716e+19,7.09478e+22,0.0006194925,1.896907e+31,216096050000.0,4.5442745e+30,1.8375602e+37,0.00061970134,2.3359682e-18,1.6703862e-07,2.8175146e+20,7.09478e+22,7.0975523e+22,4.1573955e+21,1.5152714e+19,7.0060067e+22,1.8376252e+37,1.9363069e+31,0.8,0.9927,0.033285134,1.0,2.5503577e-05,0.9916,0.042395033,0.99975,0.00060719455,0.987,0.04946355,0.99721664,0.008520792,0.8058,1.0,6.701942e-05,0.9922,0.030601807,1.0,4.6912715e-05,0.993,0.031510077,1.0,2.4181558e-05,0.9929,0.030514859,1.0,2.4207035e-05,0.993,0.030585341
8.295456e+17,1.9363069e+31,2.3359682e-18,2.304945e-12,7.229877e+31,7.7135367e+31,3365.9626,2.6915513e+20,2.5323736e-12,1.8254179e+31,1.2760696e-08,1.0435118e-08,3.2986348e-18,6.3372413e-10,1.12586755e+24,2.7685506e+20,1.06056985e-08,2.8175146e+20,4.009435e-08,2.7204968e+23,1.2760696e-08,10382.533,0.00061970035,1.3271599e+19,1.8058766e+28,2.7685506e+20,2.0417113e-07,0.85,0.9929,0.033946432,1.0,2.6706279e-05,0.9926,0.0393926,0.99995,0.00018731604,0.9888,0.04022248,0.9993,0.0022944983,0.9187,1.0,7.236562e-05,0.9923,0.030604271,1.0,4.9661627e-05,0.993,0.031610038,1.0,2.3571474e-05,0.9928,0.030518109,1.0,2.35433e-05,0.9931,0.030491123
2.0076142e+29,5.1042782e-08,2.8175146e+20,2.679963e+20,3.109483e-18,1.896907e+31,216096050000.0,7.0060067e+22,2.6403695e-06,3.299426e-18,2.3359682e-18,1.2848621e+31,1.1989008e+22,1.8179264e+31,13242039000.0,2.6915513e+20,1.0739124e-05,2.7204968e+23,8.295456e+17,1.9363069e+31,2.3359682e-18,2.304945e-12,7.229877e+31,7.7135367e+31,3365.9626,2.6915513e+20,2.5323736e-12,0.9,0.9926,0.034680806,1.0,2.8215785e-05,0.9926,0.037414312,1.0,6.917879e-05,0.9906,0.035249423,0.99995,0.00039077972,0.9825,1.0,7.5829834e-05,0.9928,0.030682784,1.0,5.2510917e-05,0.9932,0.03179854,1.0,2.316569e-05,0.9925,0.03060317,1.0,2.3246177e-05,0.9926,0.030644773
